Time,Lift (cm),Roll (deg),Pitch (deg),Front right,Front left,Rear rigtht,Rear left,Forward velocity (m/s),Side velocity(m/s),Rotate velocity(deg/s)
0.008000,7.101518,-0.921323,-1.954755,28,72,30,82,0.000045,0.000010,-1.382856
0.018000,7.101421,-0.920843,-1.954919,27,72,29,82,0.000163,0.000018,0.918115
0.028000,7.101373,-0.923772,-1.955600,28,72,30,81,0.000156,0.000011,-1.127192
0.038000,7.101403,-0.923206,-1.955492,28,72,30,82,0.000092,0.000030,1.685106
0.048000,7.101249,-0.922465,-1.955955,28,71,29,81,-0.000022,0.000006,1.045947
0.058000,7.101431,-0.922499,-1.956943,27,72,29,83,-0.000004,0.000054,1.173779
0.069000,7.101133,-0.924514,-1.958240,27,72,30,81,-0.000004,0.000014,-1.382856
0.079000,7.101132,-0.924559,-1.959292,27,73,30,82,-0.000006,-0.000003,-0.104538
0.089000,7.101087,-0.923371,-1.961873,27,72,30,82,-0.000004,-0.000010,-0.104538
0.099000,7.101081,-0.924886,-1.963441,27,71,30,82,-0.000029,-0.000002,2.579928
0.109000,7.101211,-0.926673,-1.965663,27,72,29,81,-0.000013,-0.000029,0.790284
0.119000,7.100963,-0.925951,-1.965113,27,71,30,81,-0.000037,-0.000014,0.790284
0.129000,7.101153,-0.927447,-1.965951,27,72,30,82,-0.000096,0.000034,0.662452
0.139000,7.101055,-0.931656,-1.966027,27,71,29,82,0.000030,0.000030,-0.743697
0.149000,7.100987,-0.930334,-1.966496,28,72,30,82,0.000053,0.000032,-0.615865
0.160000,7.100861,-0.928955,-1.967178,27,72,31,82,-0.000001,0.000025,-0.360202
0.170000,7.101012,-0.927178,-1.967062,27,72,30,82,-0.000007,0.000032,-2.789005
0.180000,7.100910,-0.926820,-1.967444,28,71,30,81,-0.000033,0.000007,-2.789005
0.190000,7.100919,-0.926144,-1.966946,27,71,30,82,0.000040,-0.000056,0.534620
0.200000,7.100898,-0.925028,-1.967556,28,72,29,82,-0.000030,-0.000020,-1.127192
0.210000,7.101370,-0.925288,-1.967161,28,71,30,81,0.000004,-0.000010,0.534620
0.220000,7.100938,-0.924842,-1.967032,28,71,30,81,-0.000079,-0.000027,0.151125
0.230000,7.100774,-0.922276,-1.966741,28,72,30,81,-0.000102,-0.000018,-1.638519
0.241000,7.101116,-0.923421,-1.964724,27,72,30,82,-0.000114,-0.000011,1.429442
0.251000,7.101096,-0.923969,-1.964410,27,72,30,82,-0.000057,-0.000039,0.918115
0.261000,7.101203,-0.922654,-1.964597,28,72,30,81,0.000028,-0.000011,0.534620
0.271000,7.101064,-0.921751,-1.963540,28,72,30,81,-0.000005,0.000028,-2.277678
0.281000,7.101236,-0.922645,-1.962426,27,72,30,82,-0.000034,0.000029,0.662452
0.291000,7.101230,-0.919592,-1.961673,27,72,30,81,-0.000069,0.000011,-0.232370
0.301000,7.101160,-0.919820,-1.961701,27,72,29,82,-0.000038,0.000016,1.685106
0.311000,7.101287,-0.918888,-1.960861,28,72,30,82,0.000034,-0.000005,0.151125
0.321000,7.101027,-0.919746,-1.959669,28,72,29,82,0.000033,-0.000006,0.534620
0.332000,7.101199,-0.918093,-1.958224,29,71,30,81,-0.000028,0.000020,0.534620
0.342000,7.101233,-0.917685,-1.959809,28,72,30,82,-0.000063,-0.000004,-0.871529
0.352000,7.101316,-0.916953,-1.959668,27,71,30,81,-0.000015,-0.000022,0.406788
0.362000,7.101463,-0.917566,-1.959369,28,72,30,82,-0.000093,-0.000014,-0.360202
0.372000,7.101125,-0.919230,-1.957871,28,72,30,81,-0.000118,0.000000,2.963423
0.382000,7.101328,-0.919101,-1.958482,28,71,30,81,-0.000030,0.000029,0.406788
0.392000,7.101324,-0.921177,-1.958742,27,71,30,81,0.000004,0.000041,-0.999360
0.402000,7.101210,-0.920183,-1.958594,28,71,30,82,0.000048,0.000035,0.662452
0.412000,7.101264,-0.920868,-1.959098,27,72,30,82,-0.000008,0.000045,1.301611
0.422000,7.101288,-0.922536,-1.959190,28,72,30,81,-0.000004,0.000050,0.662452
0.433000,7.101306,-0.922612,-1.960279,27,72,30,82,0.000028,-0.000013,-1.382856
0.443000,7.101019,-0.923401,-1.962714,27,72,29,82,0.000027,0.000016,0.151125
0.453000,7.101274,-0.922115,-1.963490,27,71,30,82,-0.000021,0.000022,-0.615865
0.463000,7.100991,-0.921850,-1.964014,28,71,30,81,-0.000010,0.000003,-0.232370
0.473000,7.101052,-0.921228,-1.965134,27,71,29,82,0.000003,-0.000017,1.301611
0.483000,7.101232,-0.920323,-1.965875,28,72,30,82,0.000008,-0.000058,0.023293
0.493000,7.100950,-0.921063,-1.968378,27,72,30,82,0.000033,-0.000033,-0.615865
0.503000,7.100968,-0.921522,-1.970947,27,72,30,81,0.000027,-0.000039,2.963423
0.513000,7.101011,-0.921079,-1.970123,28,72,30,81,-0.000030,0.000002,-0.232370
0.524000,7.100914,-0.921484,-1.970765,28,72,30,82,-0.000138,-0.000007,0.918115
0.534000,7.100959,-0.923364,-1.971501,27,72,30,81,-0.000098,0.000011,-0.360202
0.545000,7.100886,-0.922631,-1.970306,28,71,30,82,-0.000073,-0.000001,-1.894183
0.554000,7.101006,-0.920163,-1.971744,27,71,30,82,-0.000060,0.000014,-0.360202
0.564000,7.100711,-0.923883,-1.971329,27,71,30,82,-0.000019,0.000023,1.045947
0.574000,7.100893,-0.923694,-1.972105,27,71,30,81,-0.000066,-0.000022,3.602582
0.584000,7.100845,-0.922471,-1.971685,28,71,30,82,-0.000048,0.000013,-0.360202
0.595000,7.100703,-0.921728,-1.972324,27,72,29,82,-0.000027,0.000069,-1.638519
0.605000,7.100788,-0.920366,-1.971440,28,72,29,81,-0.000035,0.000014,1.301611
0.615000,7.101074,-0.918677,-1.969517,27,72,30,81,-0.000063,-0.000007,-0.488034
0.625000,7.100873,-0.918102,-1.968319,28,72,30,82,-0.000061,-0.000008,0.278957
0.635000,7.101058,-0.918669,-1.964765,28,71,29,81,0.000027,-0.000013,-0.615865
0.645000,7.101019,-0.917103,-1.966431,27,72,30,82,0.000017,-0.000012,-0.104538
0.656000,7.101142,-0.919448,-1.964918,28,72,29,82,0.000117,-0.000014,-0.615865
0.666000,7.100995,-0.918351,-1.965226,27,72,30,82,0.000034,-0.000008,-0.488034
0.676000,7.101159,-0.918981,-1.965536,27,72,30,81,-0.000030,0.000019,-0.743697
0.686000,7.101092,-0.919091,-1.965463,28,71,30,82,-0.000091,0.000017,-0.999360
0.696000,7.100942,-0.916721,-1.968848,28,71,30,81,-0.000109,0.000001,1.045947
0.706000,7.100844,-0.918792,-1.968808,28,71,29,81,-0.000115,0.000018,-1.510687
0.716000,7.100882,-0.919598,-1.968973,28,71,30,81,-0.000146,-0.000012,-0.104538
0.727000,7.100991,-0.921148,-1.969842,28,72,29,81,-0.000162,0.000003,0.790284
0.737000,7.101017,-0.923586,-1.969894,28,72,29,81,-0.000062,0.000021,-0.488034
0.747000,7.100830,-0.922803,-1.971922,27,71,30,81,-0.000009,0.000019,0.278957
0.757000,7.100917,-0.921564,-1.971572,27,72,29,81,0.000011,0.000076,1.557274
0.767000,7.101108,-0.922658,-1.972462,27,71,29,82,0.000035,0.000052,-1.255024
0.777000,7.100876,-0.921803,-1.975014,27,72,29,82,0.000032,0.000009,-0.743697
0.787000,7.100682,-0.921510,-1.975723,28,72,30,81,-0.000016,-0.000007,0.278957
0.798000,7.100856,-0.922469,-1.974423,27,72,30,82,-0.000081,-0.000015,0.151125
0.808000,7.100917,-0.922600,-1.974271,27,71,30,81,-0.000086,-0.000038,-0.999360
0.818000,7.100659,-0.923786,-1.975286,27,72,30,82,0.000058,0.000026,0.534620
0.828000,7.100750,-0.923632,-1.975222,27,72,30,81,0.000039,0.000007,-0.104538
0.838000,7.100713,-0.923335,-1.975333,27,72,29,82,-0.000009,0.000012,2.324264
0.848000,7.100759,-0.924068,-1.975463,27,71,29,82,-0.000009,0.000017,-2.661173
0.858000,7.101114,-0.924368,-1.974756,28,72,30,81,0.000011,0.000003,0.023293
0.868000,7.100760,-0.926619,-1.974853,27,72,29,82,0.000050,0.000011,-0.232370
0.879000,7.100687,-0.926906,-1.974410,27,72,29,82,0.000057,0.000024,0.151125
0.889000,7.100767,-0.926524,-1.974253,28,71,29,82,-0.000003,0.000032,0.662452
0.899000,7.100938,-0.927139,-1.975433,28,71,30,82,0.000001,0.000026,0.790284
0.909000,7.100985,-0.927363,-1.973350,28,71,29,82,0.000004,0.000040,-1.255024
0.919000,7.100940,-0.927406,-1.974768,28,71,29,82,0.000013,0.000041,-0.871529
0.929000,7.100867,-0.928755,-1.973649,28,72,29,82,0.000017,0.000014,-1.255024
0.940000,7.100895,-0.926807,-1.973806,27,72,29,82,-0.000024,0.000020,-0.360202
0.950000,7.100857,-0.928760,-1.975419,27,72,30,81,-0.000047,0.000043,-0.488034
0.960000,7.100765,-0.926666,-1.973476,28,72,30,81,-0.000069,0.000003,-1.766351
0.970000,7.101022,-0.926036,-1.971447,28,72,30,81,-0.000144,0.000035,-0.232370
0.980000,7.100900,-0.925804,-1.971130,28,71,30,82,-0.000020,0.000023,-0.488034
0.990000,7.101050,-0.925499,-1.970728,27,71,30,82,0.000106,-0.000007,-0.743697
1.000000,7.101073,-0.927433,-1.969811,27,71,31,81,0.000025,0.000006,0.023293
1.011000,7.101123,-0.926169,-1.970679,28,72,30,82,0.000042,0.000009,-0.360202
1.021000,7.100974,-0.926863,-1.969761,28,72,30,81,-0.000020,0.000042,1.045947
1.031000,7.101202,-0.927675,-1.968159,28,72,29,82,-0.000009,0.000030,-2.277678
1.041000,7.100982,-0.926051,-1.967516,28,71,30,82,-0.000005,0.000042,0.918115
1.051000,7.101108,-0.924837,-1.967722,27,71,30,82,0.000016,0.000045,0.278957
1.061000,7.100954,-0.923072,-1.968881,28,72,30,82,-0.000002,0.000051,-0.615865
1.071000,7.101016,-0.922500,-1.967162,28,72,29,82,-0.000040,-0.000010,0.534620
1.082000,7.100586,-0.920089,-1.967830,28,72,30,82,-0.000099,-0.000054,1.045947
1.092000,7.100859,-0.920086,-1.967016,28,72,30,82,-0.000092,-0.000064,0.534620
1.102000,7.100823,-0.918572,-1.967752,27,71,29,81,-0.000057,-0.000067,-1.255024
1.112000,7.100934,-0.918124,-1.967845,28,72,29,82,-0.000088,-0.000040,0.790284
1.122000,7.100952,-0.916662,-1.967858,27,71,30,82,-0.000090,-0.000022,1.940769
1.132000,7.101123,-0.915914,-1.966592,27,72,30,82,-0.000093,-0.000018,1.173779
1.142000,7.100985,-0.913643,-1.965125,27,71,30,81,-0.000096,-0.000024,-1.510687
1.152000,7.100923,-0.915035,-1.964932,27,71,29,82,-0.000095,-0.000049,3.346918
1.163000,7.100900,-0.913198,-1.965184,27,71,30,82,-0.000027,-0.000028,0.534620
1.173000,7.100905,-0.912606,-1.963086,27,71,30,81,-0.000039,-0.000018,-0.743697
1.183000,7.101104,-0.912470,-1.962836,28,72,30,82,-0.000018,-0.000035,-1.510687
1.193000,7.101101,-0.913302,-1.961518,28,72,29,81,0.000004,-0.000018,1.045947
1.203000,7.101067,-0.912388,-1.963287,28,72,29,81,0.000056,0.000017,0.534620
1.213000,7.100925,-0.914548,-1.964286,28,72,30,81,0.000057,0.000016,1.301611
1.223000,7.100919,-0.914380,-1.965928,28,72,30,82,-0.000017,0.000014,-1.382856
1.233000,7.100927,-0.913733,-1.967678,28,71,30,81,-0.000075,0.000021,-0.232370
1.244000,7.101087,-0.913794,-1.968815,29,71,29,82,-0.000057,0.000016,-0.871529
1.254000,7.100843,-0.916392,-1.970673,28,72,30,82,-0.000063,0.000008,1.685106
1.264000,7.100676,-0.917152,-1.971595,28,72,30,82,-0.000072,0.000004,-0.232370
1.274000,7.100955,-0.917566,-1.970236,27,72,29,82,-0.000065,0.000000,-1.255024
1.284000,7.100806,-0.918246,-1.968247,28,71,30,82,-0.000055,0.000036,-0.232370
1.294000,7.100627,-0.918447,-1.969850,28,71,30,82,0.000048,0.000005,0.023293
1.304000,7.100961,-0.918644,-1.968703,28,72,30,81,0.000096,0.000035,0.406788
1.314000,7.100983,-0.918235,-1.967818,28,71,30,82,0.000015,0.000043,0.790284
1.325000,7.100945,-0.918101,-1.967513,27,71,29,82,-0.000020,0.000019,1.301611
1.335000,7.101149,-0.917697,-1.964838,27,71,30,81,0.000017,0.000008,0.023293
1.345000,7.101178,-0.918329,-1.961986,28,71,30,82,-0.000049,0.000021,-0.615865
1.355000,7.100997,-0.918171,-1.961456,27,72,30,82,0.000071,0.000020,-0.232370
1.365000,7.101132,-0.917796,-1.960297,27,72,30,82,0.000116,0.000004,0.406788
1.375000,7.101233,-0.918111,-1.960133,27,71,30,82,0.000050,0.000023,-0.360202
1.386000,7.101263,-0.918882,-1.958730,27,72,30,82,-0.000018,0.000014,0.534620
1.396000,7.101119,-0.917257,-1.957870,27,72,29,82,-0.000038,0.000031,-1.766351
1.406000,7.101215,-0.917475,-1.957259,28,71,30,82,-0.000021,0.000058,0.662452
1.416000,7.101470,-0.917603,-1.955949,27,71,31,83,0.000015,0.000011,-0.104538
1.426000,7.101186,-0.917589,-1.955984,27,72,30,82,0.000070,0.000005,-2.277678
1.436000,7.101098,-0.916747,-1.957023,27,72,30,81,0.000048,0.000031,-1.638519
1.446000,7.101104,-0.916889,-1.957240,26,72,30,82,0.000062,0.000032,0.662452
1.456000,7.101067,-0.916320,-1.958558,28,72,30,81,-0.000023,0.000020,2.068601
1.467000,7.101393,-0.916838,-1.957862,27,72,29,81,-0.000033,0.000004,0.918115
1.477000,7.100933,-0.919555,-1.959475,28,71,29,82,-0.000074,-0.000027,2.452096
1.487000,7.101081,-0.919350,-1.960876,28,71,30,82,-0.000011,-0.000031,0.023293
1.497000,7.100961,-0.918912,-1.961594,28,72,30,82,-0.000004,-0.000026,0.918115
1.507000,7.100668,-0.918277,-1.962784,28,72,30,81,0.000001,0.000032,-0.743697
1.517000,7.101333,-0.917080,-1.962649,27,72,30,81,-0.000010,0.000013,-0.488034
1.527000,7.101040,-0.917611,-1.963992,27,72,30,82,-0.000068,-0.000025,-0.743697
1.537000,7.100858,-0.917448,-1.964324,28,72,30,82,-0.000024,-0.000033,-0.743697
1.547000,7.101038,-0.918884,-1.965283,28,72,29,82,-0.000021,-0.000020,0.534620
1.558000,7.101095,-0.917151,-1.964770,27,71,30,82,-0.000053,-0.000002,-0.104538
1.568000,7.101100,-0.916537,-1.962545,28,72,29,82,-0.000073,0.000014,0.278957
1.578000,7.101105,-0.917117,-1.961053,28,71,29,82,-0.000080,0.000028,-0.360202
1.588000,7.101226,-0.916847,-1.960747,28,72,30,82,0.000025,0.000016,0.534620
1.598000,7.101002,-0.918064,-1.961858,27,72,29,81,0.000048,0.000008,-0.871529
1.608000,7.101192,-0.918702,-1.960211,28,71,30,82,0.000003,0.000010,0.406788
1.618000,7.101230,-0.917291,-1.960740,27,71,30,81,-0.000056,0.000036,-1.382856
1.629000,7.101096,-0.916801,-1.960924,27,72,30,82,-0.000061,0.000032,-2.022014
1.639000,7.101009,-0.915362,-1.963217,28,71,30,82,-0.000013,-0.000008,-0.999360
1.649000,7.101163,-0.917018,-1.963013,27,72,29,81,0.000015,0.000001,-0.104538
1.659000,7.101039,-0.917281,-1.961203,28,72,30,81,-0.000089,-0.000039,-1.766351
1.669000,7.101287,-0.917011,-1.961018,27,71,30,81,-0.000032,0.000023,0.534620
1.679000,7.100929,-0.918179,-1.962623,28,72,30,82,0.000043,0.000007,-0.232370
1.689000,7.101110,-0.917644,-1.962996,27,71,30,81,0.000139,-0.000010,-0.999360
1.700000,7.101166,-0.918189,-1.961552,27,71,30,82,0.000019,0.000012,0.151125
1.710000,7.101203,-0.918113,-1.960359,27,72,29,82,0.000012,0.000001,0.023293
1.720000,7.101108,-0.917524,-1.960140,28,72,30,82,0.000018,0.000030,-0.743697
1.730000,7.101199,-0.915590,-1.961028,27,72,30,82,0.000042,0.000042,0.534620
1.740000,7.101121,-0.916624,-1.960693,27,71,29,82,-0.000011,0.000003,-0.104538
1.750000,7.101098,-0.916327,-1.961853,28,71,29,81,-0.000093,-0.000002,-0.360202
1.760000,7.100996,-0.916788,-1.963027,28,72,30,82,-0.000095,-0.000004,1.301611
1.771000,7.100908,-0.915313,-1.964185,27,72,30,82,-0.000071,0.000002,-1.638519
1.780000,7.100914,-0.915034,-1.965200,27,72,30,82,-0.000078,0.000017,-2.661173
1.791000,7.100849,-0.915408,-1.966605,27,71,29,81,-0.000088,-0.000001,-0.232370
1.801000,7.100912,-0.916804,-1.965986,28,72,29,81,-0.000116,-0.000019,2.196433
1.811000,7.100863,-0.916713,-1.967752,27,71,29,81,-0.000092,-0.000030,-0.871529
1.821000,7.100980,-0.917262,-1.968059,28,71,30,81,-0.000056,-0.000020,-0.488034
1.831000,7.100974,-0.918490,-1.966438,27,71,29,82,-0.000003,-0.000004,0.662452
1.841000,7.100995,-0.916157,-1.967556,28,72,29,82,-0.000107,0.000016,2.452096
1.851000,7.100847,-0.916001,-1.967258,27,72,30,82,-0.000083,0.000037,-3.300331
1.862000,7.100764,-0.914242,-1.965760,28,71,30,82,-0.000151,0.000007,-0.104538
1.872000,7.100736,-0.914183,-1.964379,28,71,29,82,-0.000135,-0.000026,-0.871529
1.882000,7.100794,-0.912858,-1.966108,27,72,29,82,-0.000007,-0.000013,0.406788
1.892000,7.100847,-0.914002,-1.965596,27,72,30,82,0.000073,-0.000025,0.023293
1.902000,7.100989,-0.913200,-1.964754,28,72,30,81,0.000000,-0.000020,-1.766351
1.912000,7.101050,-0.911847,-1.964358,28,72,30,81,0.000006,0.000016,1.685106
1.922000,7.100893,-0.911373,-1.966272,27,72,30,81,0.000048,-0.000024,0.023293
1.932000,7.101203,-0.910263,-1.964569,28,72,30,82,0.000088,-0.000035,0.278957
1.943000,7.101183,-0.912357,-1.962252,28,72,30,81,0.000025,-0.000038,1.685106
1.953000,7.101016,-0.915026,-1.960627,27,71,30,82,0.000043,-0.000025,0.278957
1.963000,7.101002,-0.913516,-1.961196,28,72,30,82,0.000095,0.000032,-1.638519
1.973000,7.101247,-0.913701,-1.960149,27,72,30,82,0.000060,0.000064,-1.255024
1.983000,7.101026,-0.913860,-1.959208,27,71,30,81,0.000022,0.000043,0.278957
1.993000,7.101039,-0.915276,-1.960417,28,72,30,81,0.000032,0.000034,0.023293
2.003000,7.101215,-0.916553,-1.959673,28,72,29,82,0.000063,0.000017,0.406788
2.014000,7.101181,-0.915855,-1.959903,27,71,29,82,0.000039,0.000061,2.068601
2.024000,7.101140,-0.916551,-1.960125,27,71,30,82,0.000079,0.000058,-0.232370
2.034000,7.101154,-0.915708,-1.958364,27,72,30,82,0.000069,0.000013,0.790284
2.044000,7.101163,-0.914820,-1.955760,28,72,30,81,0.000007,0.000029,-0.488034
2.054000,7.101230,-0.915345,-1.955366,27,72,30,82,0.000029,0.000014,1.045947
2.064000,7.101335,-0.914431,-1.955167,27,71,30,82,0.000084,-0.000011,2.835591
2.074000,7.101255,-0.915066,-1.954528,28,71,30,82,0.000068,-0.000016,-3.811659
2.084000,7.101213,-0.917002,-1.955377,27,72,30,82,0.000046,-0.000018,-1.510687
2.095000,7.101205,-0.916292,-1.954121,28,72,29,82,0.000050,-0.000002,0.023293
2.105000,7.101259,-0.915713,-1.953548,28,71,30,82,-0.000022,0.000062,-2.149846
2.115000,7.101528,-0.915582,-1.952532,28,71,30,82,0.000040,0.000025,1.173779
2.125000,7.101365,-0.915941,-1.951829,27,71,30,82,0.000024,0.000018,-0.871529
2.135000,7.101200,-0.914861,-1.953531,28,72,30,82,0.000082,-0.000018,-1.127192
2.145000,7.101271,-0.914642,-1.952983,27,71,30,82,0.000103,-0.000003,0.278957
2.155000,7.101385,-0.913068,-1.953180,28,71,29,82,0.000015,0.000020,1.173779
2.166000,7.101226,-0.915467,-1.953264,28,72,29,81,-0.000021,-0.000025,-0.360202
2.176000,7.101431,-0.916941,-1.952705,28,72,30,81,-0.000014,-0.000020,0.534620
2.186000,7.101422,-0.918972,-1.953366,27,72,29,82,-0.000025,-0.000001,1.557274
2.196000,7.101406,-0.920435,-1.952446,28,72,29,82,-0.000001,0.000011,0.918115
2.206000,7.101398,-0.918581,-1.953095,27,71,29,81,-0.000019,0.000074,0.662452
2.216000,7.101254,-0.918893,-1.952565,28,71,30,82,0.000016,0.000068,-1.127192
2.226000,7.101452,-0.915661,-1.951717,27,71,29,82,-0.000006,0.000025,0.023293
2.236000,7.101480,-0.915828,-1.951015,27,73,30,82,0.000030,0.000009,1.045947
2.247000,7.101467,-0.916387,-1.951688,27,72,30,82,0.000003,-0.000036,-0.104538
2.257000,7.101478,-0.917667,-1.951530,28,72,29,82,0.000027,-0.000030,-0.360202
2.267000,7.101496,-0.918042,-1.949411,27,72,29,82,0.000016,-0.000017,-1.894183
2.277000,7.101213,-0.918059,-1.947957,27,71,29,82,-0.000002,-0.000011,-0.360202
2.287000,7.101599,-0.918450,-1.946580,27,72,30,82,0.000069,0.000013,-0.104538
2.297000,7.101407,-0.917975,-1.945435,28,72,30,82,0.000175,0.000028,-0.743697
2.307000,7.101448,-0.920622,-1.945894,28,72,29,82,0.000162,0.000034,-0.232370
2.318000,7.101482,-0.920632,-1.946234,27,72,29,82,0.000116,0.000019,-1.510687
2.328000,7.101469,-0.920705,-1.946618,27,71,31,81,0.000078,0.000045,2.068601
2.338000,7.101457,-0.921475,-1.946381,27,71,30,82,0.000043,0.000024,0.406788
2.348000,7.101521,-0.923380,-1.944799,27,71,30,82,0.000055,0.000019,-0.360202
2.358000,7.101543,-0.923074,-1.944580,28,72,30,82,0.000000,0.000012,0.662452
2.368000,7.101504,-0.922254,-1.943093,27,72,29,81,0.000012,0.000056,-0.488034
2.378000,7.101761,-0.923236,-1.941555,28,72,30,81,0.000020,0.000059,-3.044668
2.388000,7.101360,-0.921440,-1.941728,28,71,30,82,0.000048,0.000049,0.534620
2.399000,7.101583,-0.922064,-1.943427,27,72,29,81,0.000102,0.000028,1.557274
2.409000,7.101777,-0.923651,-1.944126,27,72,30,82,0.000086,0.000031,2.068601
2.419000,7.101501,-0.921945,-1.946473,28,71,30,82,0.000009,0.000015,2.579928
2.429000,7.101650,-0.922762,-1.945847,27,72,30,82,-0.000052,-0.000008,0.918115
2.439000,7.101320,-0.921362,-1.944863,28,71,30,82,-0.000091,-0.000009,-1.255024
