Time,Lift (cm),Roll (deg),Pitch (deg),Front right,Front left,Rear rigtht,Rear left,Forward velocity (m/s),Side velocity(m/s),Rotate velocity(deg/s)
2.449000,7.101513,-0.922615,-1.943980,27,72,30,82,-0.000063,0.000007,-0.871529
2.459000,7.101563,-0.922098,-1.943615,28,71,29,82,-0.000050,-0.000013,0.278957
2.469000,7.101659,-0.922952,-1.945169,27,72,29,82,0.000031,0.000004,1.173779
2.480000,7.101551,-0.924586,-1.945408,27,72,29,82,0.000045,0.000008,-1.382856
2.490000,7.101426,-0.922205,-1.946812,28,72,29,81,0.000010,0.000033,0.406788
2.500000,7.101335,-0.923654,-1.945086,28,71,30,81,-0.000016,0.000028,2.068601
2.510000,7.101570,-0.923353,-1.943538,27,72,30,82,-0.000058,-0.000029,2.196433
2.520000,7.101618,-0.923538,-1.943353,27,72,30,82,-0.000013,0.000017,0.790284
2.530000,7.101597,-0.924247,-1.943529,27,72,30,82,0.000046,0.000031,0.151125
2.540000,7.101566,-0.925352,-1.943416,28,72,30,82,0.000045,0.000005,-0.104538
2.550000,7.101394,-0.923601,-1.945677,28,71,30,82,-0.000051,0.000010,0.918115
2.560000,7.101532,-0.925029,-1.946383,27,71,30,81,-0.000042,0.000018,0.790284
2.571000,7.101479,-0.925995,-1.947887,27,71,29,81,-0.000031,0.000011,-1.382856
2.581000,7.101394,-0.926029,-1.946900,28,71,30,82,-0.000034,0.000024,-0.615865
2.591000,7.101789,-0.925660,-1.947504,28,71,29,82,-0.000103,0.000000,-0.999360
2.601000,7.101431,-0.924603,-1.946538,27,71,30,82,-0.000090,0.000017,-1.127192
2.611000,7.101406,-0.927185,-1.947673,28,72,29,82,-0.000060,0.000028,-0.871529
2.621000,7.101523,-0.927919,-1.948327,27,72,29,81,-0.000047,0.000030,0.534620
2.631000,7.101534,-0.929396,-1.948813,28,71,30,82,-0.000006,0.000062,-0.488034
2.641000,7.101341,-0.927519,-1.951257,28,72,29,82,-0.000085,0.000081,-0.104538
2.652000,7.101397,-0.927554,-1.950091,27,71,30,82,-0.000038,0.000051,0.662452
2.662000,7.101266,-0.926500,-1.950872,28,72,30,82,-0.000121,0.000012,-0.871529
2.672000,7.101358,-0.926100,-1.950764,27,72,30,82,-0.000087,0.000002,0.918115
2.682000,7.101359,-0.927564,-1.951074,27,72,30,82,-0.000085,-0.000002,0.406788
2.692000,7.101300,-0.928923,-1.950713,28,72,29,82,-0.000045,-0.000017,-0.360202
2.702000,7.101110,-0.924553,-1.949944,28,72,30,82,-0.000027,0.000013,0.918115
2.712000,7.101435,-0.924107,-1.949763,28,71,30,82,-0.000009,0.000025,-0.488034
2.723000,7.101424,-0.923053,-1.950804,28,72,29,81,0.000039,-0.000041,0.151125
2.733000,7.101499,-0.922683,-1.950413,27,71,29,81,0.000006,-0.000067,0.662452
2.743000,7.101288,-0.923799,-1.950585,27,71,29,81,-0.000090,-0.000034,-0.104538
2.753000,7.101171,-0.922370,-1.951809,27,72,29,82,-0.000032,-0.000006,1.557274
2.763000,7.101415,-0.920526,-1.949945,27,71,30,81,-0.000018,-0.000003,-2.277678
2.773000,7.101370,-0.920925,-1.948656,27,71,29,82,-0.000023,-0.000011,0.406788
2.783000,7.101300,-0.920425,-1.947767,27,71,30,82,-0.000009,-0.000027,2.324264
2.793000,7.101378,-0.921416,-1.947549,28,71,30,82,0.000071,-0.000037,-0.999360
2.804000,7.101317,-0.921893,-1.947221,28,71,30,81,0.000096,-0.000008,-1.766351
2.814000,7.101387,-0.920864,-1.947826,27,71,30,82,0.000054,-0.000029,1.429442
2.824000,7.101406,-0.922684,-1.946331,27,72,30,82,0.000092,-0.000002,0.406788
2.834000,7.101634,-0.923283,-1.945580,27,72,30,81,0.000055,-0.000005,-0.871529
2.844000,7.101475,-0.922696,-1.943731,28,72,29,82,0.000041,0.000009,-1.510687
2.854000,7.101369,-0.925146,-1.942766,27,71,29,82,0.000058,0.000055,1.812938
2.865000,7.101361,-0.924412,-1.945549,28,72,30,82,0.000076,0.000026,1.429442
2.875000,7.101544,-0.924173,-1.948743,28,71,30,82,0.000111,0.000049,1.173779
2.885000,7.101523,-0.925681,-1.947962,27,71,29,81,-0.000008,0.000050,1.173779
2.895000,7.101300,-0.923464,-1.947777,28,72,29,82,-0.000095,0.000006,0.151125
2.905000,7.101560,-0.925852,-1.949117,27,71,30,82,-0.000146,0.000013,-1.382856
2.915000,7.101513,-0.925772,-1.949283,27,72,31,82,-0.000100,-0.000008,0.662452
2.925000,7.101342,-0.926072,-1.950539,28,71,30,82,-0.000139,0.000006,0.023293
2.935000,7.101438,-0.926462,-1.952040,28,72,30,81,-0.000048,0.000037,1.173779
2.946000,7.101274,-0.925831,-1.953379,27,71,30,82,-0.000078,0.000034,0.278957
2.956000,7.101377,-0.925129,-1.952636,28,72,30,82,-0.000083,0.000026,-0.360202
2.966000,7.101309,-0.926938,-1.950932,28,71,29,82,-0.000105,0.000005,0.790284
2.976000,7.101335,-0.927399,-1.949487,28,71,30,82,-0.000110,0.000004,0.662452
2.986000,7.101534,-0.927831,-1.950403,27,72,30,82,-0.000039,0.000020,-0.360202
2.996000,7.101375,-0.929450,-1.949809,28,72,30,82,0.000085,0.000032,1.557274
3.006000,7.101275,-0.928128,-1.950123,27,72,29,81,0.000070,0.000027,-1.894183
3.017000,7.101496,-0.926840,-1.947545,28,71,30,82,0.000053,0.000044,-0.743697
3.027000,7.101524,-0.927008,-1.947985,28,71,29,82,0.000094,0.000003,0.023293
3.037000,7.101395,-0.926717,-1.948208,27,72,30,82,0.000050,0.000007,-0.999360
3.047000,7.101266,-0.924067,-1.948471,27,72,30,82,0.000030,-0.000001,-0.232370
3.057000,7.101171,-0.927084,-1.948945,27,71,30,82,0.000038,-0.000004,2.324264
3.067000,7.101327,-0.924460,-1.949028,27,72,30,82,0.000024,-0.000030,-0.360202
3.077000,7.101475,-0.926415,-1.946340,27,72,30,82,0.000018,-0.000004,1.429442
3.087000,7.101363,-0.925930,-1.945348,28,72,29,81,0.000003,-0.000013,-0.999360
3.097000,7.101497,-0.928185,-1.945413,27,71,29,82,0.000078,-0.000001,-1.510687
3.108000,7.101263,-0.927597,-1.949004,27,71,30,82,0.000142,0.000018,-0.743697
3.118000,7.101379,-0.926555,-1.948414,27,71,30,82,0.000044,0.000036,2.579928
3.128000,7.101353,-0.924020,-1.948624,28,72,30,81,-0.000074,0.000029,-0.104538
3.138000,7.101419,-0.922652,-1.947588,28,72,29,82,-0.000123,-0.000006,0.662452
3.148000,7.101419,-0.921983,-1.947838,28,72,29,82,-0.000089,-0.000039,0.151125
3.158000,7.101425,-0.922276,-1.946627,28,71,30,82,-0.000054,-0.000061,-0.104538
3.168000,7.101237,-0.920529,-1.947551,28,72,29,81,0.000010,-0.000055,0.406788
3.179000,7.101400,-0.922225,-1.946506,28,72,29,82,0.000112,-0.000022,-0.360202
3.189000,7.101293,-0.921175,-1.945052,27,71,30,81,-0.000013,-0.000058,-1.510687
3.199000,7.101357,-0.919905,-1.945545,27,71,30,82,-0.000002,-0.000039,0.918115
3.209000,7.101524,-0.922355,-1.945396,27,71,30,81,0.000016,-0.000008,-1.382856
3.219000,7.101501,-0.919978,-1.946520,27,72,30,81,0.000016,0.000000,0.406788
3.229000,7.101439,-0.920921,-1.944689,28,72,30,81,0.000055,0.000051,-1.766351
3.239000,7.101438,-0.922119,-1.942906,27,72,30,82,0.000028,0.000008,2.452096
3.249000,7.101549,-0.923544,-1.942284,27,72,29,82,0.000032,0.000003,-0.360202
3.260000,7.101438,-0.925069,-1.942771,27,72,29,81,0.000129,0.000003,0.151125
3.270000,7.101563,-0.926157,-1.942706,28,71,30,81,0.000114,0.000031,0.151125
3.280000,7.101663,-0.928262,-1.940421,28,72,29,82,0.000057,0.000080,0.790284
3.290000,7.101406,-0.928959,-1.939906,27,72,29,81,0.000041,0.000050,0.023293
3.300000,7.101595,-0.930322,-1.939983,28,72,30,82,0.000119,0.000063,-0.232370
3.310000,7.101569,-0.930684,-1.940302,27,71,30,82,0.000137,0.000061,-0.360202
3.320000,7.101599,-0.930679,-1.940913,27,72,30,82,0.000062,0.000045,0.406788
3.330000,7.101472,-0.929883,-1.941285,27,72,30,82,0.000020,0.000033,0.023293
3.341000,7.101544,-0.928856,-1.943455,27,72,30,82,-0.000023,0.000027,0.662452
3.351000,7.101448,-0.928600,-1.944398,28,72,29,81,-0.000022,0.000018,-0.871529
3.361000,7.101448,-0.929225,-1.944426,28,71,29,82,-0.000098,0.000010,0.790284
3.371000,7.101520,-0.928707,-1.943087,28,71,30,81,-0.000092,-0.000030,1.685106
3.381000,7.101482,-0.927116,-1.943081,28,71,30,82,-0.000124,-0.000028,1.173779
3.391000,7.101549,-0.929070,-1.942793,27,71,29,82,-0.000053,-0.000002,0.918115
3.401000,7.101400,-0.926297,-1.943637,27,72,30,82,0.000068,-0.000024,0.790284
3.412000,7.101646,-0.927137,-1.943400,28,72,30,81,0.000014,-0.000008,0.278957
3.422000,7.101457,-0.926823,-1.943143,27,72,30,82,0.000002,-0.000038,-0.999360
3.432000,7.101604,-0.928785,-1.943583,27,71,29,82,-0.000035,-0.000027,0.151125
3.442000,7.101706,-0.930953,-1.943447,27,71,29,82,-0.000011,0.000000,1.812938
3.452000,7.101223,-0.930772,-1.943386,27,72,30,81,0.000038,0.000033,2.324264
3.462000,7.101536,-0.929507,-1.945124,27,71,30,81,0.000013,0.000053,-0.871529
3.472000,7.101545,-0.929620,-1.945516,27,72,30,82,-0.000010,0.000046,-0.615865
3.482000,7.101463,-0.928183,-1.943907,28,72,30,82,-0.000078,-0.000009,1.301611
3.493000,7.101373,-0.929125,-1.945062,27,72,30,82,-0.000068,-0.000015,2.324264
3.503000,7.101382,-0.927412,-1.944192,27,72,30,81,-0.000015,-0.000028,-1.510687
3.513000,7.101371,-0.930242,-1.944905,27,72,30,81,-0.000041,0.000046,0.790284
3.523000,7.101300,-0.930354,-1.945754,27,72,30,82,-0.000016,-0.000006,0.406788
3.533000,7.101379,-0.928528,-1.944382,27,72,30,82,-0.000005,0.000006,1.557274
3.543000,7.101457,-0.929610,-1.943707,28,71,30,82,0.000028,0.000025,3.091255
3.553000,7.101603,-0.931349,-1.943397,27,71,30,81,0.000008,0.000027,1.173779
3.564000,7.101424,-0.931585,-1.942567,27,71,29,81,0.000041,-0.000000,-0.360202
3.574000,7.101592,-0.931270,-1.942893,28,71,29,82,0.000064,0.000031,-2.916836
3.584000,7.101474,-0.931760,-1.942851,27,72,29,81,0.000101,0.000055,1.045947
3.594000,7.101411,-0.930261,-1.942479,27,72,30,82,0.000043,0.000027,-0.232370
3.604000,7.101532,-0.929259,-1.941133,27,71,30,82,-0.000025,-0.000006,2.068601
3.614000,7.101572,-0.930297,-1.942787,28,71,30,81,-0.000012,-0.000022,-0.615865
3.624000,7.101445,-0.928925,-1.944175,27,72,30,82,0.000064,-0.000026,1.812938
3.635000,7.101306,-0.929029,-1.944583,27,72,30,81,-0.000053,-0.000026,-0.743697
3.645000,7.101549,-0.928997,-1.945123,27,72,30,82,-0.000070,-0.000020,0.662452
3.655000,7.101354,-0.927650,-1.944297,27,72,30,81,-0.000090,-0.000027,1.685106
3.665000,7.101624,-0.929447,-1.944737,27,72,30,82,-0.000126,0.000015,2.835591
3.675000,7.101439,-0.928306,-1.945826,27,72,30,82,-0.000037,-0.000011,-0.743697
3.685000,7.101225,-0.927340,-1.946676,28,72,30,81,-0.000026,0.000014,0.662452
3.695000,7.101422,-0.924576,-1.946634,27,71,30,82,-0.000031,-0.000000,-0.360202
3.706000,7.101353,-0.925903,-1.945502,27,71,29,82,-0.000104,-0.000017,0.406788
3.716000,7.101392,-0.927107,-1.945215,27,71,30,82,-0.000084,-0.000036,-0.104538
3.726000,7.101302,-0.925483,-1.945653,27,71,30,81,0.000016,-0.000013,0.790284
3.736000,7.101489,-0.923677,-1.947015,27,72,30,82,0.000044,0.000020,1.685106
3.746000,7.101296,-0.924484,-1.946927,27,71,30,82,-0.000037,0.000006,-1.382856
3.756000,7.101509,-0.924746,-1.947139,27,71,29,82,-0.000066,-0.000031,-0.743697
3.766000,7.101081,-0.922190,-1.947677,27,71,30,82,-0.000054,-0.000033,-0.232370
3.776000,7.101185,-0.922995,-1.946702,28,71,30,82,-0.000028,0.000002,0.406788
3.787000,7.101387,-0.921257,-1.945613,28,72,30,81,-0.000027,-0.000016,-0.743697
3.797000,7.101289,-0.921214,-1.946319,27,72,30,81,-0.000054,-0.000005,-1.382856
3.807000,7.101450,-0.923250,-1.948009,28,71,31,82,0.000019,-0.000017,0.023293
3.817000,7.101296,-0.922616,-1.948662,28,71,29,82,0.000004,-0.000027,-1.127192
3.827000,7.101300,-0.921474,-1.948819,27,71,30,81,-0.000049,0.000013,1.557274
3.837000,7.101242,-0.920580,-1.950581,28,71,29,82,-0.000050,0.000016,0.790284
3.847000,7.101098,-0.921314,-1.950835,28,71,30,82,-0.000061,0.000002,0.406788
3.858000,7.101257,-0.920883,-1.950522,27,71,30,81,-0.000091,-0.000018,-1.894183
3.868000,7.101345,-0.920966,-1.949868,28,71,30,82,-0.000066,0.000003,0.790284
3.878000,7.101402,-0.919221,-1.949034,28,71,30,82,-0.000028,-0.000002,0.534620
3.888000,7.101051,-0.922805,-1.948000,28,72,30,82,0.000012,0.000003,1.045947
3.898000,7.101353,-0.924140,-1.948132,28,72,30,82,0.000048,0.000026,-1.127192
3.908000,7.101181,-0.924536,-1.947648,27,72,30,81,0.000099,0.000036,-1.382856
3.918000,7.101123,-0.923072,-1.947781,27,72,30,82,0.000114,0.000051,1.045947
3.928000,7.101222,-0.922539,-1.949053,27,72,29,82,0.000099,0.000040,-0.104538
3.939000,7.101292,-0.921002,-1.948056,28,72,29,81,0.000030,0.000020,-1.510687
3.949000,7.101257,-0.922164,-1.949178,27,71,30,81,0.000003,-0.000011,0.918115
3.959000,7.101248,-0.921625,-1.949665,28,71,30,81,0.000006,-0.000035,-0.104538
3.969000,7.101530,-0.923801,-1.949728,27,71,29,82,-0.000019,-0.000033,0.918115
3.979000,7.101378,-0.923712,-1.947488,27,71,30,82,-0.000001,-0.000015,-0.232370
3.989000,7.101274,-0.924873,-1.946685,28,71,30,82,-0.000075,0.000011,0.534620
3.999000,7.101386,-0.924709,-1.946759,27,71,30,81,0.000048,0.000049,1.045947
4.009000,7.101251,-0.924817,-1.947411,27,71,30,82,0.000112,0.000060,0.278957
4.019000,7.101353,-0.924332,-1.945898,27,72,30,82,0.000051,0.000023,-0.488034
4.029000,7.101422,-0.925775,-1.947149,28,72,30,81,0.000023,0.000006,0.918115
4.040000,7.101227,-0.924499,-1.948031,28,72,30,81,0.000116,-0.000001,0.918115
4.050000,7.101385,-0.925943,-1.946215,28,71,30,82,0.000006,0.000019,-0.232370
4.060000,7.101220,-0.926451,-1.947341,27,71,30,82,-0.000046,0.000025,-0.488034
4.070000,7.101377,-0.925768,-1.946585,27,72,30,82,0.000025,0.000004,-0.743697
4.080000,7.101375,-0.927986,-1.945765,27,71,30,82,0.000003,0.000043,-0.488034
4.090000,7.101306,-0.926652,-1.946232,27,72,30,82,-0.000025,0.000020,0.023293
4.100000,7.101579,-0.924892,-1.946128,28,72,30,82,-0.000010,0.000054,0.406788
4.110000,7.101426,-0.926088,-1.946032,27,71,30,82,-0.000011,0.000016,-0.871529
4.120000,7.101349,-0.924954,-1.946112,27,72,30,82,-0.000001,-0.000025,-0.871529
4.131000,7.101439,-0.925624,-1.946241,27,72,30,82,0.000018,-0.000015,-0.743697
4.141000,7.101481,-0.926286,-1.946508,28,72,29,82,0.000041,-0.000015,-0.615865
4.151000,7.101445,-0.927830,-1.946650,27,72,30,81,-0.000015,0.000029,-0.360202
4.161000,7.101303,-0.926530,-1.947236,27,72,29,81,-0.000037,0.000019,-0.743697
4.171000,7.101367,-0.928163,-1.947957,28,72,30,82,-0.000042,0.000020,0.534620
4.181000,7.101403,-0.929507,-1.946840,27,72,30,81,-0.000043,0.000051,0.023293
4.191000,7.101225,-0.928467,-1.949118,28,71,30,81,-0.000024,0.000041,0.534620
4.202000,7.101159,-0.925782,-1.948708,28,71,30,81,0.000005,0.000047,-0.232370
4.212000,7.101394,-0.926113,-1.948452,27,71,30,81,-0.000045,0.000005,-0.871529
4.222000,7.101226,-0.926514,-1.948129,28,71,29,82,-0.000031,-0.000039,-1.255024
4.232000,7.101284,-0.926638,-1.947308,27,71,30,81,-0.000008,-0.000002,1.301611
4.242000,7.101372,-0.927642,-1.949416,27,72,30,81,-0.000000,0.000014,-0.232370
4.252000,7.101226,-0.927650,-1.947864,28,71,29,82,-0.000003,0.000020,0.918115
4.262000,7.101309,-0.928694,-1.949083,28,72,30,82,-0.000029,0.000005,0.278957
4.273000,7.101454,-0.931635,-1.948000,28,71,30,81,0.000047,0.000003,1.685106
4.283000,7.101180,-0.932361,-1.950264,28,71,30,82,-0.000037,0.000031,-0.360202
4.293000,7.101353,-0.930455,-1.949588,28,71,30,82,-0.000036,0.000061,0.278957
4.303000,7.101339,-0.930028,-1.950041,28,71,30,82,-0.000018,0.000068,-1.127192
4.313000,7.101312,-0.930144,-1.951086,28,71,29,82,-0.000054,0.000020,0.151125
4.324000,7.101292,-0.927107,-1.950688,28,72,30,82,-0.000033,-0.000006,1.557274
4.333000,7.101369,-0.927403,-1.950532,28,71,30,81,-0.000075,-0.000009,1.045947
4.344000,7.101250,-0.927957,-1.950478,27,72,30,82,-0.000020,-0.000033,-0.871529
4.354000,7.101175,-0.924668,-1.949819,27,72,30,82,0.000001,-0.000037,-0.488034
4.364000,7.101393,-0.924332,-1.948142,27,72,29,81,0.000012,-0.000005,-0.360202
4.374000,7.101163,-0.924284,-1.948066,28,71,30,82,-0.000006,-0.000027,1.685106
4.384000,7.101301,-0.925633,-1.947795,28,71,30,82,0.000122,-0.000077,2.963423
4.394000,7.101394,-0.924611,-1.947920,27,72,30,81,0.000062,-0.000027,0.534620
4.404000,7.101427,-0.923593,-1.949417,28,72,30,82,0.000005,0.000029,1.940769
4.414000,7.101214,-0.921801,-1.950476,27,71,30,82,0.000018,-0.000006,-0.615865
4.424000,7.101190,-0.920513,-1.950456,27,71,30,82,-0.000036,-0.000040,0.151125
4.435000,7.101489,-0.921847,-1.952319,27,71,30,82,-0.000124,-0.000066,-1.382856
4.445000,7.101187,-0.922393,-1.950607,28,72,30,81,-0.000052,-0.000064,2.196433
4.455000,7.101227,-0.922402,-1.950148,27,71,30,81,-0.000095,-0.000000,-0.104538
4.465000,7.101159,-0.920619,-1.949642,27,72,30,83,-0.000006,0.000028,0.406788
4.475000,7.101401,-0.924270,-1.949700,27,72,30,82,0.000055,0.000023,2.452096
4.485000,7.101136,-0.925487,-1.949632,27,71,29,82,0.000036,-0.000016,-0.871529
4.496000,7.101154,-0.923665,-1.948858,28,71,29,82,0.000008,0.000017,-0.488034
4.506000,7.101181,-0.925184,-1.946130,27,71,30,82,0.000060,0.000044,1.045947
4.516000,7.101140,-0.926740,-1.947425,28,71,30,82,0.000071,0.000023,0.406788
4.526000,7.101367,-0.924697,-1.947882,27,72,29,82,0.000092,0.000022,-2.533341
4.536000,7.101153,-0.925385,-1.948072,28,72,30,82,0.000070,0.000053,2.707760
4.546000,7.101067,-0.927160,-1.947161,27,71,30,82,0.000013,0.000006,-0.104538
4.556000,7.101429,-0.925295,-1.947966,27,71,30,82,0.000026,0.000025,0.662452
4.567000,7.101194,-0.925231,-1.947582,27,72,31,82,-0.000015,0.000037,1.685106
4.577000,7.101220,-0.926161,-1.946284,27,72,30,81,-0.000007,0.000005,-1.255024
4.587000,7.101299,-0.924866,-1.945471,28,71,30,81,-0.000001,-0.000033,1.557274
4.597000,7.101337,-0.922706,-1.945814,27,71,30,82,0.000046,-0.000007,-0.104538
4.607000,7.101033,-0.923788,-1.946930,28,72,30,82,0.000072,-0.000001,-0.360202
4.617000,7.101301,-0.924968,-1.945320,27,72,30,82,0.000045,-0.000017,0.918115
4.628000,7.101412,-0.923268,-1.944839,27,71,30,81,-0.000067,-0.000008,0.918115
4.638000,7.101510,-0.921356,-1.945451,28,71,30,82,0.000036,0.000001,-1.894183
4.648000,7.101409,-0.922369,-1.944028,28,71,30,82,0.000025,-0.000022,-0.743697
4.658000,7.101310,-0.923465,-1.943012,28,72,30,82,0.000029,-0.000042,1.557274
4.668000,7.101431,-0.923541,-1.942620,28,72,30,82,0.000105,-0.000015,-1.127192
4.678000,7.101573,-0.926180,-1.942706,27,72,29,82,0.000158,-0.000005,0.151125
4.688000,7.101283,-0.922987,-1.942234,28,71,30,82,0.000096,0.000026,-0.360202
4.698000,7.101405,-0.921737,-1.941094,27,71,30,82,0.000014,0.000068,1.045947
4.708000,7.101382,-0.921918,-1.940576,27,71,30,81,-0.000010,0.000012,-2.149846
4.719000,7.101480,-0.922591,-1.941466,27,72,29,82,-0.000030,-0.000012,0.534620
4.729000,7.101315,-0.923520,-1.941489,28,71,29,82,-0.000008,-0.000033,-2.533341
4.739000,7.101461,-0.924589,-1.940665,28,71,29,81,0.000026,0.000015,-0.232370
4.749000,7.101575,-0.923948,-1.941366,28,72,30,82,0.000023,0.000039,0.918115
4.759000,7.101533,-0.924128,-1.941731,28,72,30,81,0.000049,0.000047,-0.232370
4.769000,7.101562,-0.927634,-1.940327,28,72,30,82,0.000059,0.000040,0.406788
4.779000,7.101610,-0.928350,-1.939724,27,72,30,81,-0.000001,0.000013,2.068601
4.789000,7.101373,-0.928706,-1.940060,28,71,30,81,-0.000047,0.000038,-1.382856
4.799000,7.101515,-0.930144,-1.939429,28,71,30,81,-0.000018,0.000074,1.685106
4.810000,7.101449,-0.929795,-1.941125,28,72,29,81,-0.000003,0.000074,0.662452
4.820000,7.101335,-0.929865,-1.941526,27,72,30,82,0.000075,0.000071,-2.277678
4.830000,7.101318,-0.929480,-1.941398,27,72,30,81,0.000040,0.000024,-1.510687
4.840000,7.101723,-0.930197,-1.940472,28,72,30,82,-0.000051,0.000006,-0.871529
4.850000,7.101594,-0.927884,-1.940466,28,71,30,81,-0.000047,0.000016,1.685106
4.860000,7.101603,-0.929490,-1.940187,27,72,30,81,0.000003,0.000010,-1.255024
4.871000,7.101604,-0.928178,-1.938716,27,71,29,82,0.000040,0.000002,-0.615865
4.881000,7.101658,-0.927400,-1.938641,27,72,29,82,0.000017,0.000001,-0.488034
4.891000,7.101379,-0.928020,-1.938785,28,72,30,82,0.000136,0.000016,0.918115
4.901000,7.101591,-0.927913,-1.939564,28,72,30,81,0.000066,-0.000006,0.918115
4.911000,7.101578,-0.929601,-1.940238,27,72,29,81,0.000031,-0.000017,-1.127192
